ID,Work Item Type,Title,Test Step,Step Action,Step Expected,Area Path,Assigned To,State
,,,"6","Távozás rögzítésének törlése a megfelelő tanuló sorában lévő Törlés gomb megnyomásával. ","Az oldalon megjelenik a Távozás visszavonása blokk, melyben szöveges mezőként kötelezően megadandó a Visszavonás oka*. A blokk alján megjelennek a Mégsem és Ok gombok.
",,,
,,,"7","Ok gomb megnyomása.","Kattintást követően az oldal jobb felső sarkában megjelenik a ""A művelet sikeresen végrehajtódott."" üzenet. A rendszer a Jelenléti ív megadása oldalon marad. A frissülő űrlap tartalmazza a korábban megadott adatokat megfelelő helyen és minőségben, a távozás rögzítésénél újabb távozás adható meg.
",,,
"124131","Test Case","Elméleti vizsgajelentkezés",,,,"Pallasz 2.0\Külsős tesztelői csapat","Endrész Gábor (Multicontact) <RCINET\endreszg>","Design"
"115088","Shared Steps",,"1","Login (képző szerv)",,,,
,,,"1.1","A https://tesztekapu.pallasz.hu/ oldal megnyitása (környezetfüggő URL).","Megnyílik a KAV oldala, ahol az alábbi ágazatokból és kategóriákból van lehetőség választani:
Közúti vizsgáztatás:
- Jelentkezés kategóriás képzésre
- Szaktanfolyami okmánycsere
- Közúti járművezetők utánképzése
Légügy:
- Légügyi okmánycsere
Pályaalkalmassági vizsgálat:
- PÁV ügyintézés
Szakoktatók és szakoktató jelöltek:
- Vizsgajelentő leadása
- Hospitálás és tanítási órák lejelentése
Képző szervek (Autósiskolák)
Vizsgabiztos",,,
,,,"1.2","Képző szervek (Autósiskolák) bejelentkező oldal megnyitása (Képző szervek (Autósiskolák) gomb megnyomása)","Megnyílik a beleptetes/Kepzoszervek oldal, amelyen az alábbi lehetőségek közül van lehetőség választani:
- Kategóriás
- Légügy
- Szaktanfolyami
- Utánképzés
- Vasút",,,
,,,"1.3","""Kategóriás"" gomb megnyomása","Megnyílik az ""Iskolai bejelentkezés"" oldal, felhasználónév és jelszó megadható.",,,
,,,"1.4","Bejelentkezés megfelelő jogosultságú felhasználóval a https://tesztekapuauth.pallasz.hu/Kategorias címre (környezetfüggő URL).
A képző szerv regisztrációját vezető ügyintéző szerepkörű felhasználó végzi. A regisztráció megerősítéséről és a jelszó megváltoztatásáról e-mail üzenetet küld a rendszer. Ezekkel az adatokkal lehet bejelentkezni a rendszerbe képző szervként.","Felhasználónév és jelszó megadását követően megjelenik az oldalon a kétlépcsős hitelesítés.",,,
,,,"1.5","Hitelesítő kód megadása és belépés a rendszerbe","Megnyílik a https://tesztkvar.pallasz.hu/iskola (Iskola) oldal, megjelennek a Rendszerüzenetek.
Bejelentkezést követően a szerepkörnek (képző szerv) megfelelő menüpontok és szolgáltatások jelennek meg, és érhetők el.",,,
,,,"2","Vizsgaszervezés / Elméleti vizsga jelentkezés adatlap menüpont kiválasztása a főmenüből.
","Megnyílik az Iskola/ElmeletiVizsgajelentkezes oldal (Elméleti vizsgajelentkezés).
Az oldalon megjelennek az elméleti vizsaga jelentkezés rögzítésének folyamatlépései, az éppen aktuális lépéssel kiemelve:
- Típus kiválasztása
- Tanulók kiválasztása
- Vizsgák kiválasztása
- Időpont kiválasztás

Az oldal alján megjelenik a ""Tovább"" gomb amely aktív és kattintható.
",,,
,,,"3","Típus kiválasztása.","A megnyitott oldalon megjelenik a Típus kiválasztása blokk amelyben megadhatók az alábbi adatok:
- Vizsga típus*

A legördülőlista értékkészlete az alábbiakból áll össze:
- Esettanulmány
- Írásbeli vizsga
- Számítógépes elméleti vizsga
- Szóbeli vizsga

A kötelező mezők kiöltését a rendszer kikényszeríti. A mezők kitölthetők. hiány, vagy formai eltérés esetén egyértelmű hibát jelez az oldal.
",,,
,,,"4","A hiánytalanul kitöltött adatlap mentése (minimum a kötelező mezők ki vannak töltve). Az oldal alján a ""Tovább"" gomb megnyomása.
","A kattintást követően hiba nélkül tovább léptet a rendszer a folyamat következő lépésére. Az oldalon a fenti folyamat jelző linkjeinek a segítségével visszaléphetünk a korábbi lépésre, ahol megjelennek a korábban megadott adatok megfelelő helyen és minőségben, a mezők tartalma szerkeszthető.
",,,
,,,"5","Tanulók kiválasztása.","A megnyitott oldalon megjelenik a Tanulók kiválasztása blokk amelyben az alábbi üzenet jelenik meg és megadhatók az alábbi adatok:
""A kiválasztott vizsgajegyzőkönyvre a rendszer automatikusan törekszik a megadott tanulókból a legtöbbet felhelyezni.""
- Születési idő (manuális vagy dátumválasztó bevitel)*
- Tanuló azonosító*

A mezők mellett megjelenik a ""Hozzáadás"" gomb.

A kötelező mezők kiöltését a rendszer kikényszeríti. A mezők kitölthetők. hiány, vagy formai eltérés esetén egyértelmű hibát jelez az oldal.
",,,
,,,"6","Tanuló hozzáadása a vizsga jelentekzéshez a ""Hozzáadás"" gombra kattintva.","A hozzáadáshoz mindkét mező megadása szükséges. A helyesen megadott adatokat követő kattintás esetén a rendszer betölti a tanuló alábbi adatait a Kiválasztott atanulók megnevezésű blokkba:
- Név
- Születési hely, idő
- Anyja neve
- Tanuló azonosító
- Kategória
- Képzés",,,
,,,"7","A hiánytalanul kitöltött adatlap mentése (minimum a kötelező mezők ki vannak töltve). Az oldal alján a ""Tovább"" gomb megnyomása.
","A kattintást követően hiba nélkül tovább léptet a rendszer a folyamat következő lépésére. Az oldalon a fenti folyamat jelző linkjeinek a segítségével visszaléphetünk a korábbi lépésre, ahol megjelennek a korábban megadott adatok megfelelő helyen és minőségben, a mezők tartalma szerkeszthető.
",,,
,,,"8","Vizsgák kiválasztása.
","A megnyitott oldalon megjelenik a Vizsgák kiválasztása blokk amelyben az alábbi üzenet jelenik meg és megadhatók az alábbi adatok:
""A tanuló adatait tartalmazó sorra kattintva, a lenyíló táblázatban választhatja ki a vizsgáit, melyekhez időpontot kereshet neki.""
Tanuló adatai:
- Név
- Születési hely, idő
- Anyja neve
- Tanuló azonosító
- Kategória
- Képzés
- Vizsgák
- Kiválaszott vizsgák hossza: 0 perc (alap eseteben)
- Kiválasztott vizsgák díja: 0 Ft (alap esetben)
- Figyelmeztető ikon a következő tooltip üzenettel: ""Személyenként legalább egy vizsga kiválasztása kötelező""

A tanuló adatai alatt a következő mezők jelennek meg:
- Kiválasztott vizsgák díja összesen: 0 Ft (alap esetben)
- Gyűjtőszámlán rendelkezésre álló keret: gyűjtőszámlán lévő összeg forintban.

A kötelező mezők kiöltését a rendszer kikényszeríti. A mezők kitölthetők. hiány, vagy formai eltérés esetén egyértelmű hibát jelez az oldal.
",,,
,,,"9","Vizsgák kiválasztása az adott Tanuló adataira kattintva.","A kattintást követően megjelenik a kategóriája és képzése alapján választható vizsga lehetőségeket tartalmazó táblázat az alábbi adatokkal
- Választó mező
- Képzés
- Vizsgatárgy
- Vizsga hossza
- Vizsgadíj
- Státusz

A táblázat alatt a következő mezők jelennek meg:
- Kiválasztott vizsgák díja összesen: 0 Ft (alap esetben)
- Kiválasztott vizsgák hossza összesen: 0 perc (alap esetben)

A sorok elején lévő jelölő négyzetekkel kiválaszthatók a megfelelő vizsgatárgyak sorai. A kiválasztást követően a hozzájuk rögzített időtartam és vizsgadíj összege megjelenik a megfelelő mezőkben.
",,,
,,,"10","A hiánytalanul kitöltött adatlap mentése (minimum a kötelező mezők ki vannak töltve). Az oldal alján a ""Tovább"" gomb megnyomása.
","A kattintást követően az alábbi figyelmeztető üzenet jelenik meg:
""Az Időpont kiválasztása lépésre érve az előző lépésekre való navigálás nem lehetséges! Biztosan továbblép?""
A ""Nem"" gombra kattintva tovább folytatható a vizsgák kiválasztása.
Az ""Igen"" gombra kattintva hiba nélkül tovább léptet a rendszer a folyamat következő lépésére. Az oldalon a fenti folyamat jelző linkjeinek a segítségével már nem léphetünk vissza a korábbi lépésekre.
",,,
,,,"11","Időpont kiválasztása","A megnyitott oldalon megjelenik az Időpont kiválasztása blokk amelyen a felső blokkban megjelenik a szűrő, alatta pedig a szűrési feltételeknek megfelelő találati lista. 
Az alábbi mezők biztosítják a szűrési feltételek megadását: 
- Keresett időintervallum*
- Napszak
- Helyszín*
- Automatikus helyettesítő foglalás (rádiógomb értékei ""Igen"", ""Nem"")

A találati lista alatt megjelennek a tanuló adatai a korábbi lépésekben megadott adatokkal a megfelelő helyen és minőségben:
- Név
- Születési hely, idő
- Anyja neve
- Tanuló azonosító
- Kategória
- Képzés
- Vizsgák
- Kiválaszott vizsgák hossza:
- Kiválasztott vizsgák díja:

A kötelező mezők kiöltését a rendszer kikényszeríti. A mezők kitölthetők. hiány, vagy formai eltérés esetén egyértelmű hibát jelez az oldal.
",,,
,,,"12","Szűrőfeltételek megadása (minden mező), majd a szűrőfeltételek törlése gombra kattintás
","A kitöltött adatokat az oldal újratöltése nélkül törli minden mezőből, és a szűrési űrlap alapállapotra áll vissza. 
",,,
,,,"13","Szűrés gomb megnyomása a kötelező szűrési adatok megadását követően.
","A rendszer a találati listában megjeleníti a feltételeknek megfelelő időpontokat. Az egyes időpontok az alábbi adatokkal rendelkeznek:
- Időpont
- Vizsgahelyszín
- Azonosító
- Telítettség
",,,
,,,"14","A találati listából egy tanuló adatait kell kiválasztani, és az egymást követő lépésekben ezeket egyenként megadni! Fontos, hogy egy tételhez rendelt, pontos adatok kerülnek megadásra a következő lépésekben!
","
",,,
,,,"15","Napszak kiválasztása","A találati lista frissül, és egy tétel kerül megjelenítésre. Az üres találati lista, vagy több találat hibás működést jelent! 
",,,
,,,"16","Kiválasztott időpont hozzáadása a ""Hozzáadás"" ikonra kattintva.","Felugró ablakban az alábbi üzenet jelenik meg:
""Az alábbi 1 tanuló jelentkeztetése sikeresen megtörtént a E-A/XX/XXXX/XXX azonosítójú vizsgajegyzőkönyvre.
Dátum: éééé.hh.nn.
Helyszín:
- Tanuló neve (Tanuló azonosító) - óó:pp (időpont)""

Az ablakban található a Rendben gomb.
",,,
,,,"17","Rendben gombra kattintás
","A rendszer visszanavigál az Elméleti vizsga jelentkezés oldalra (Iskola/ElmeletiVizsgajelentkezes#), ahol lehetőség van új jelentkezés adatainak megadására.
",,,
"124133","Test Case","Új automata vezénylés rögzítése- KAV-016",,,,"Pallasz 2.0\Külsős tesztelői csapat","Farkas Anna <RCINET\farkasan>","Design"
"115779","Shared Steps",,"1","Login (kategóriás ügyintéző)",,,,
,,,"1.1","A https://tesztauth.pallasz.hu/ oldal megnyitása (környezetfüggő URL)
","Megnyílik az ""Központi bejelentkezés"" oldal, felhasználónév és jelszó megadható.",,,
,,,"1.2","Bejelentkezés megfelelő jogosultságú felhasználóval.
A kategóriás ügyintéző regisztrációját vezető ügyintéző szerepkörű felhasználó 
végzi. A regisztráció megerősítéséről és a jelszó megváltoztatásáról 
e-mail üzenetet küld a rendszer. Ezekkel az adatokkal lehet 
bejelentkezni a rendszerbe kategóriás ügyintézőként.","Megnyílik a https://tesztkatvizs.pallasz.hu/ugyintezo (Kategóriás) oldal.
Bejelentkezést követően a szerepkörnek (kategóriás ügyintéző) megfelelő menüpontok és szolgáltatások jelennek meg, és érhetők el.",,,
,,,"2","Vizsgaszervezés/ Vezénylés hatósági vizsgajegyzőkönyvekhez menüpont kiválasztása (két helyről is kiválasztható: nyitóoldali blokk és a legördülő főmenü)
","Megnyílik a Vezénylés hatósági vizsgajegyzőkönyvekhez oldal, amelyen található egy Vezénylés és Automata vezénylés fül, egy szűrő blokk és a hozzá tartozó találati lista.
A szűrő blokk az alábbi mezőket tartalmazza:
 
- Vizsgajegyzőkönyv azonosító
- Születési név
- Vizsga napja
- Helyszín
- Vezénylés állapota
A szűrő blokk tartalmaz egy Szűrő feltételek törlése és Szűrés gombot. Az oldal alján megjelenik az Új vezénylési csoport gomb.
",,,
,,,"3","Automata vezénylés fülre kattintás.
","Megnyílik az Ugyintezo/Vezenyles#!AutomataVezenyles oldal, amelyen található egy szűrő blokk és a hozzá tartozó találati lista.A szűrő blokk az alábbi mezőket tartalmazza:
 
- Vezénylés állapota (a betöltött paraméterekből lehet választani)
- Időpont (manuálisan vagy dátumválasztóból)

A szűrő blokk tartalmaz egy Szűrő feltételek törlése és Szűrés gombot. Az oldal alján megjelenik az Új automata vezénylés gomb. 
",,,
,,,"4","Új automata vezénylés gombra kattintás.
","A megnyitott oldalon megjelenik az Új automata vezénylés blokk, melyen megadhatók az alábbi adatok:
 
- Típus* (Időszakra/Napra)
- Második vizsgabiztos vezényelhető* (Igen/Nem)
- Időszak* (manuálisan vagy dátumválasztóból)
Második vizsgabiztos vezényelhető mező estén az alábbi információra figyelmeztet a rendszer: Igen esetén is csak akkor kerül második vizsgabiztos vezénylésre, ha érintett olyan vizsgázó, akihez javasolt második vizsgabiztos vezénylése. A jobb alsó sarokban megjelennek a Mégsem és Mentés gombok. ",,,
,,,"5","Mentés gombra kattintás. ","A mentés gomb aktív és kattintható. Kattintást követően az oldal jobb felső sarkában megjelenik a ""A művelet sikeresen végrehajtódott."" üzenet. A rendszer az Ugyintezo/Vezenyles#!AutomataVezenyles oldalt tölti be újra, ahol egy szűrés után a listában megjelenik az újonnan rögzített  automata vezénylés.",,,
"124136","Test Case","Új elméleti vizsgajegyzőkönyv",,,,"Pallasz 2.0\Külsős tesztelői csapat","Endrész Gábor (Multicontact) <RCINET\endreszg>","Design"
"116050","Shared Steps",,"1","Login (KAV ügyintéző)",,,,
,,,"1.1","A https://tesztkatvizs.pallasz.hu/Ugyintezo/ oldal megnyitása.
","A bejelentkezési oldal megjelenik (Központi bejelentkezés). 
Az oldalon a bejelentkezési űrlapon megadható a felhasználónév és a jelszó. 

",,,
,,,"1.2","Felhasználónév és jelszó megadása (KAV ügyintézőt a KAV vezető ügyintéző hozhat létre), majd a Bejelentkezés gomb megnyomása. 
","A felhasználónév és jelszó megadását követően a Bejelentkezés gomb aktív lesz, kattintható. 
",,,
,,,"1.3","Bejelentkezési folyamatot követően megjelenő oldal ellenőrzése.
","Helyes adatok megadása esetén a rendszer a felhasználót belépteti, amennyiben a felhasználó több kirendeltséggel rendelkezik, akkor A Válasszon kirendeltség olvasható az oldalon, és felsorolásra kerül az összes, érvényes jogviszonnyal érintett kirendeltség.  A kirendeltségek azonosítószáma és neve látható a kijelzett listán. A kirendeltségek kattintással kiválaszthatók.",,,
,,,"1.4","Megfelelő kirendeltség kiválasztása kattintással. 
","A rendszer az ügyintézői felületre navigál, ahol a beállított jogosultságoknak megfelelő funkciók érhetők el az oldalon. 
",,,
,,,"2","Bejelentkezést követően a Vizsgaszervezés/Új elméleti vizsgajegyzőkönyv menüpontot választjuk, vagy az Elméleti viszgajegyzőkönyv menüpontra kattintva a megjelenő oldal alján található ""Új vizsgajegyzőkönyv"" gombra kattintunk.
","A rendszer az Elméleti vizsgajegyzőkönyv meghirdetése oldalra navigál (Ugyintezo/ElmeletiVizsgajegyzokonyv/Create).
Az oldalon az alábbi blokkok jelennek meg:
- Fejadatok
- További adatok
- Időpontfoglalási adatok
- Kategóriák kiválasztása
- További vizsgajegyzőkönyvek generálása
 
Az oldal alján megjelenik:
- ""Mentés"" gomb.
",,,
,,,"3","Fejadatok megadása","A megnyitott oldalon megjelenik a Fejadatok blokk, amelyben az alábbi adatok találhatók, illetve adhatók meg: 
- Kirendeltség (nem szerkeszthető, az ügyintéző bejelentkezésekor kiválasztott kirendeltség megnevezése jelenik meg)
- Vizsga napja* (dátumválasztó, vagy manuális bevitel)
- Vizsga ideje* (-tól, -ig óraválasztó legördülő listából, vagy manuális bevitel, a vizsga záró idejének későbbinek kell lennie mint a nyitónak)
- Vizsgahelyszín* (inatkív amíg a vizsga napja és ideje nincs kitöltve, a legördülő listában a kirendeltséghez létrehozott vizsgahelyszínek megnevezése és azonosítója jelennek meg)
- Vizsgahely* (inatkív amíg a vizsga napja és ideje nincs kitöltve, a legördülő listában a vizsgahelyszínhez létrehozott vizsgahelyek jelennek meg)
- Vizsgajegyzőkönyv típus*

A Vizsgajegyzőkönyv típus legördülő lista értékei az alábbiak lehetnek:
- Ágazatfüggetlen SZEV
- Kategóriás SZEV
- Kategóriás szóbeli
 
A kötelező mezők kiöltését a rendszer kikényszeríti. A mezők kitölthetők. hiány, vagy formai eltérés esetén egyértelmű hibát jelez az oldal.
",,,
,,,"4","További adatok megadása","A megnyitott oldalon megjelenik a További adatok blokk, amelyben az alábbi adatok találhatók, illetve adhatók meg (a mezők csak akkor szerkeszthetők amennyiben a Fejadatoknál Kategóriás szóbeli vizsgatípust választjuk ki): 
- Speciális vizsga*
- Létszám*
- Nyelv* (csak tolmács választása esetén szerkeszthető)
- Segédlet szükséges (csak tolmács választása esetén szerkeszthető)
 
A kötelező mezők kiöltését a rendszer kikényszeríti. A mezők kitölthetők. hiány, vagy formai eltérés esetén egyértelmű hibát jelez az oldal.
",,,
,,,"5","Időpontfoglalási adatok megadása","A megnyitott oldalon megjelenik az Időpontfoglalási adatok blokk. Kategóriás szóbeli vizsgajegyzőkönyv típus választása esetén az alábbi üzenet jelenik meg a blokkban:
""Akkor adhatók meg időpontfoglalással kapcsolatos adatok, ha olyan vizsgajegyzőkönyv típus kerül kiválasztásra, mely időpontfoglalásra meg van nyitva.""
 
Ágazatfüggetlen SZEV, vagy Kategóriás SZEV vizsgajegyzőkönyv típus esetén az alábbi adatok adhatók meg:
- Jelentkezési időszak kezedete* (dátum- és óraválasztóval, vagy manuális bevitellel)
- Jelentkezési időszak vége* (dátum- és óraválasztóval, vagy manuális bevitellel)
- Első jelentkezhető időpont* (óraválasztóval, vagy manuális bevitellel)
 
A kötelező mezők kiöltését a rendszer kikényszeríti. A mezők kitölthetők. hiány, vagy formai eltérés esetén egyértelmű hibát jelez az oldal.
",,,
,,,"6","Kategóriák kiválasztása","A megnyitott oldalon megjelenik az Kategóriák kiválasztása blokk. A Vizsgahely megadása előtt az alábbi üzenet jelenik meg a blokkban:

A Vizsgahely és a Vizsgajegyzőkönyv típus megadását követően megjelennek a vizsgahelyhez rögzített kategóriák, az alábbi adatokkal:
- Ágazat
- Kód
- Megnevezés
",,,
,,,"7","További kategóriák hozzáadása a ""Kategória hozzáadása"" gomb megnyomásával. 
","Megjelenik a Kategóriák hozzárendelése ablak, amelyben megjelenik egy szűrő blokk és a szűrésnek megfelelő találati lista.

Az Ágazat lenyíló lista az alábbi értékeket tartalmazza:
- Összes
-Kategóriás
-Légügyi
-PÁV
-Szaktanfolyami
-Utánképzés
-Vasúti

A Szűrés gomb megnyomásával az adott kategóriába tartozó képzések listája megjelenik.
",,,
,,,"8","A találati listában az adott képzés melletti + ikon megnyomásával a képzés hozzáadása
","A + gomb megnyomásával a képezhető képzés eltűnik a listából. Az ablak bezárását követően látható a Kategóriák kiválasztása blokkbana található listában.
",,,
,,,"9","Kategória eltávolítása a kiválasztott kategória sorának jobb szélén található ""Törlés"" ikonra kattintva.","A gombra kattintva a kiválasztott kategória eltűnik a listából és a Kategória hozzáadása ablakban újra hozzáadhatóvá válik.",,,
,,,"10","Kategóriák visszaállítása. a ""Vizsgahely által biztosított kategórik visszaállítása"" gombra kattintva.","A gombra kattintva figyelmeztető ablak jelenik meg az alábbi üzenettel:
""Biztosan szeretné az összes kategóriát visszaállítani?""

A ""Mégsem"" gombra kattintva tovább folytatható a vizsgajegyzőkönyv szerkesztése. Az ""Igen"" gombra kattintva a lista tartalma visszaáll a módosításokat megelőző kategória listára.",,,
,,,"11","További vizsgajegyzőkönyvek generálása","A blokkhoz tartozó mezők csak akkor láthatók ha a blokk jobb felső sarkában található rádió gomb értéke igenre van állítva.

A blokkban az alábbi üzenet és mezők jelennek meg:
""Fontos, a kötegelten generált vizsgaidőpontokat kizárólag egyesével tudja módosítani/törölni!""
- Utolsó időpont* (dátumválasztó, vagy manuális adatbevitel)
- Vizsganapok*
- Jelentkezés kezdete fix
- Jelentkezési időszak számítása sablonból",,,
,,,"12","A hiánytalanul kitöltött adatlap mentése (minimum a kötelező mezők ki vannak töltve). Az oldal alján a Mentés gomb megnyomása.
","A mentés gomb aktív és kattintható. Kattintást követően az oldal jobb felső sarkában megjelenik a ""A művelet sikeresen végrehajtódott."" üzenet. A rendszer az Elméleti vizsgajegyzőkönyv szerkesztése (Ugyintezo/ElmeletiVizsgajegyzokonyv/Edit/400175#!EditTabAlapadatok) oldalra navigál. A megjelenő űrlap tartalmazza a korábban megadott adatokat megfelelő helyen és minőségben. 

Az űrlapon az alábbi fülek (tab) aktív állapotúak, kiválaszthatók:
- Alapadatok
- Vizsgázók
- Vezénylési csoport
- Vizsgaösszesítő
- Módosítás

Az oldal alján megjelenik :
- a Megszüntetés gomb
- a Mentés gomb.
",,,
"124137","Test Case","Vizsgajegyzőkönyv megtekintése, eredmények módosítása",,,,"Pallasz 2.0\Külsős tesztelői csapat","Endrész Gábor (Multicontact) <RCINET\endreszg>","Design"
"115779","Shared Steps",,"1","Login (kategóriás ügyintéző)",,,,
,,,"1.1","A https://tesztauth.pallasz.hu/ oldal megnyitása (környezetfüggő URL)
","Megnyílik az ""Központi bejelentkezés"" oldal, felhasználónév és jelszó megadható.",,,
,,,"1.2","Bejelentkezés megfelelő jogosultságú felhasználóval.
A kategóriás ügyintéző regisztrációját vezető ügyintéző szerepkörű felhasználó 
végzi. A regisztráció megerősítéséről és a jelszó megváltoztatásáról 
e-mail üzenetet küld a rendszer. Ezekkel az adatokkal lehet 
bejelentkezni a rendszerbe kategóriás ügyintézőként.","Megnyílik a https://tesztkatvizs.pallasz.hu/ugyintezo (Kategóriás) oldal.
Bejelentkezést követően a szerepkörnek (kategóriás ügyintéző) megfelelő menüpontok és szolgáltatások jelennek meg, és érhetők el.",,,
,,,"2","Bejelentkezést követően a Vizsgaszervezés/Vizsgajegyzőkönyv menüpontot kell választani. 
","Megnyílik az /Ugyintezo/Vizsgajegyzokonyv#!Nyitott oldal, amelyen található egy Nyitott és Lezárt (alapértelmezett) fül, egy szűrő blokk és a hozzá tartozó találati lista.
A szűrő blokk az alábbi mezőket tartalmazza:
 
- Jegyzőkönyv azonosító
- Időpont (időpontválasztóból vagy manuálisan)
- Vizsgaszervezés (Hatósági gyakorlat kiválasztása esetén nincs Vizsga típusa mező, Képző szervi kiválasztás esetén nincs Vizsga típusa és Vizsgahelyszín mezők, Képző szerv és Kategória mezők Igen)
- Vizsga típusa
- Vizsgahelyszín
A szűrő blokk tartalmaz egy Szűrő feltételek törlése és Szűrés gombot.
",,,
,,,"3","(Szűrő megfelelő kitöltése és a) Szűrés gombra kattintás.
","Az /Ugyintezo/Vizsgajegyzokonyv#!Nyitott oldalon maradva a rendszer kilistázza a szűrőfeltételeknek megfelelő vizsgajegyzőkönyveket Azonosító, Időpont és Vizsgahelyszín a szerint. A vizsgajegyzőkönyvek sorában megjelennek a Részletek gombok.
",,,
,,,"4","Módosítani kívánt vizsgajegyzőkönyv sorában lévő Részletek gombra kattintás.
","A rendszer a Vizsgajegyzőkönyv Részletek oldalára navigál, ahol megjelenik az Alapadatok blokk a korábban megadott adatokkal, melyek nem aktívak, nem kattinthatók, valamint a Vizsgák (alapértelmezett) és Vizsgabiztosok fülek. 
",,,
,,,"5","Vizsgák fül megtekintése.
","Az oldalon maradva megjelennek a tanulók, név, azonosító, képzés, vizsgajegyzőkönyv eredmény, születési hely és idő szerint, mely adatok nem módosíthatók, valamint a jobb alsó sarokban a SZEV eredmények betöltése és a Lezárás gombok, melyek aktívak és kattinthatók.
",,,
,,,"6","Módosítani kívánt vizsgára (tanulóra) kattintás. 
","Az oldalon maradva lenyílva megjelennek a vizsga adatai, Vizsga kódja, Vizsgajegyzőkönyv eredménye és Záró eredmény szerint (nem aktív mező), valamint a jobb alsó sarokban a Mentés gomb. Vizsgajegyzőkönyv eredménye mező esetén a betöltött paraméterekből lehet választani.
",,,
,,,"7","Vizsgajegyzőkönyv eredményének módosítása Sikertelenre, majd a Mentés gombra kattintás. 
","A megnyitott oldalon az ""Az eredmények a jegyzőkönyv lezárásakor kerülnek felülírásra. Kívánja végrehajtani a műveletet?"" üzenet jelenik meg, melyekre a Nem és Igen gombokkal lehet válaszolni. 
",,,
,,,"8","Igen gombra kattintás. 
","Az Igen gomb aktív és kattintható. Kattintást követően az oldal jobb felső sarkában megjelenik a ""A művelet sikeresen végrehajtódott."" üzenet. A rendszer a Vizsgajegyzőkönyv részletek oldalra navigál. A megjelenő űrlap tartalmazza a korábban megadott adatokat megfelelő helyen és minőségben.
",,,
"124138","Test Case","Tesztadatok - KAT-KEPZO-089",,,,"Pallasz 2.0\Külsős tesztelői csapat","Endrész Gábor (Multicontact) <RCINET\endreszg>","Design"
,,,"1","Személyazonosító okmány","Külföldi útlevél",,,
,,,"2","Születési dátum","2000.01.01",,,
,,,"3","Választott kategória","T",,,
,,,"4","Választott tanfolyam","T",,,
,,,"5","Elméleti tanfolyam típusa","Tantermi képzés",,,
,,,"6","Elméleti vizsga típusa","SZEV",,,
,,,"7","Kizáró, korlátozó tényező","nincs",,,
,,,"8","Korábbi vezetői engedély","nincs",,,
,,,"9","Szükséges iskolai végzettséggel rendelkezik","igen",,,
,,,"10","Papír alapú egészségügyi alkalmassági igazolással rendelkezik?
","igen",,,
,,,"11","Vizsgaigazolással rendelkezik","nem",,,
,,,"12","Vizsgaigazolás kategóriája","nincs",,,
,,,"13","Tanulói nyilatkozat","1. kérdés: igen, 11. kérdés: igen",,,
,,,"14","Teljesítette a megfelelő óraszámú elméleti képzést","igen",,,
,,,"15","Elméleti vizsgaeredmény","sikertelen",,,
,,,"16","Teljesítette a megfelelő óraszámú gyakorlati képzést
","nem releváns",,,
,,,"17","Gyakorlati vizsgaeredmény
","nem releváns",,,
"124139","Test Case","Jelenléti ív lezárása- SZK-009",,,,"Pallasz 2.0\Külsős tesztelői csapat","Farkas Anna <RCINET\farkasan>","Design"
"116591","Shared Steps",,"1","Login (szakoktató) - általános",,,,
,,,"1.1","A https://tesztekapu.pallasz.hu/ oldal megnyitása (környezetfüggő URL).
","Megnyílik a KAV oldala, ahol az alábbi ágazatokból és kategóriákból van lehetőség választani:
Közúti vizsgáztatás:
- Jelentkezés kategóriás képzésre
- Szaktanfolyami okmánycsere
- Közúti járművezetők utánképzése
Légügy:
- Légügyi okmánycsere
Pályaalkalmassági vizsgálat:
- PÁV ügyintézés
Szakoktatók és szakoktató jelöltek:
- Vizsgajelentő leadása
- Hospitálás és tanítási órák lejelentése
Képző szervek (Autósiskolák)
",,,
,,,"1.2","Szakoktatók bejelentkező oldal megnyitása a Vizsgajelentő leadása (gomb megnyomása)
","Megnyílik a ""Szakoktatói bejelentkezés"" oldal, felhasználónév és jelszó megadható.
",,,
,,,"1.3","Bejelentkezés megfelelő jogosultságú felhasználóval a https://tesztekapuauth.pallasz.hu/szakoktato címre (környezetfüggő URL).
A szakoktató regisztrációját vezető ügyintéző szerepkörű felhasználó végzi. A regisztráció megerősítéséről és a jelszó megváltoztatásáról e-mail üzenetet küld a rendszer. Ezekkel az adatokkal lehet bejelentkezni a rendszerbe szakoktatónként.
","Felhasználónév és jelszó megadását követően megjelenik az oldalon a kétlépcsős hitelesítés.
",,,
,,,"1.4","Hitelesítő kód megadása és belépés a rendszerbe
","Megnyílik a https://tesztekapuauth.pallasz.hu/Szakoktato (oldal, megjelennek a Rendszerüzenetek.
Bejelentkezést követően a szerepkörnek (szakoktató) megfelelő menüpontok és szolgáltatások jelennek meg, és érhetők el.
",,,
,,,"2","Jelenléti ív menüpont kiválasztása.
","Megnyílik a Szakoktato/JelenletiIv oldal, melyen az alábbi gombok jelennek meg:

- Ma
- jobbra és balra mutató nyilak
- mai dátum
- frissítés gomb

Az oldal alapértelmezetten az aznapi dátumot mutatja.
",,,
